LAMMPS data file via write_data, version 12 Dec 2018, timestep = 45000

256 atoms
2 atom types

0.0000000000000000e+00 1.6731397784576359e+01 xlo xhi
0.0000000000000000e+00 1.6731397784576359e+01 ylo yhi
0.0000000000000000e+00 1.6731397784576359e+01 zlo zhi

Masses

1 26.9815
2 150.36

Atoms # atomic

33 1 4.3946433024436136e+00 4.5621078567085398e+00 3.8185960653089421e+00 0 0 0
72 1 3.9629637792403285e+00 3.1989964097909387e+00 1.5311539460514656e+00 0 0 0
197 1 3.5695384883612986e+00 5.9370973771816171e-01 2.2436763946274803e+00 0 0 1
208 1 2.7897257330392549e+00 2.5640110355865398e+00 4.2738463530936430e+00 1 0 1
17 1 1.2369548000962214e+00 2.1365031808024728e+00 1.6543308109284867e+00 0 0 0
49 1 1.7520587962113214e+00 4.8188412267131131e+00 2.9173059445328571e+00 0 0 0
223 1 1.1231838133192014e+00 6.7059932951195153e-02 3.6323750193949653e+00 1 0 1
245 1 5.5075136801134743e+00 1.7901522622115555e+00 3.9097382369048037e+00 0 1 1
77 1 8.5540563757923280e+00 2.1221558884424918e+00 2.7389458602312118e+00 0 0 0
214 2 7.0438427337957430e+00 4.4494277687866859e+00 1.0566962022061834e+00 0 0 1
48 1 1.0348450811097301e+01 3.7463463324936783e+00 1.1194304555026653e+00 0 0 0
224 1 1.0835530113146067e+01 1.0954084603009182e+00 6.5477489007571932e-01 0 1 1
150 1 7.3356842864658747e+00 4.0265137582480834e+00 4.6013948994395690e+00 0 0 0
15 1 6.0843323896475141e+00 1.2486946792494453e+00 1.5090517270125776e+00 0 0 0
130 1 1.1345817516852520e+01 2.9828582051344190e+00 3.5426130947249428e+00 -1 0 1
210 1 7.7299298459820420e-02 3.0073486649212859e+00 4.3065606292105194e+00 0 0 1
180 1 1.5578521540945099e+01 4.5272146535318403e-01 1.8358154944851477e+00 -1 1 1
121 1 1.3222499636166875e+01 3.2026783494403701e+00 1.3280532489008270e+00 -1 1 0
83 1 1.4101410489024676e+01 3.2231125970240155e+00 3.8882414826301068e+00 0 0 0
244 1 1.2761310979338269e+01 8.8195673230731453e-01 2.6431293638687712e+00 -1 1 1
90 1 1.5980799537153025e+01 4.1411021686975351e+00 1.5747543620779576e+00 0 0 0
178 1 1.2582307681990450e+01 5.4443637877289301e+00 3.0538862674118055e+00 -1 1 0
187 1 1.2324231002354416e+01 9.2754749067111542e-01 5.4362198904134127e+00 0 1 0
196 1 1.3723191023793987e+01 1.1547078580358396e+00 1.6422302025591435e+01 -1 0 0
35 2 3.8772786131583183e+00 6.6720311430351851e+00 1.7449713569512832e+00 0 0 0
110 1 3.4218962337051204e+00 9.4853823637406958e+00 3.7929647136149369e+00 1 0 0
108 1 1.6209617258857290e+00 7.4450050088105932e+00 3.7403015352327471e+00 0 0 0
247 1 4.7436143572610208e+00 9.6808749000910002e+00 1.4018145777905373e+00 0 0 1
69 1 8.2107525932317660e-01 1.0167738190716364e+01 4.4616730695004270e+00 0 0 0
166 1 4.4427923191387224e+00 7.1392472800209026e+00 4.9284272720793476e+00 0 0 0
